"","Team","Klasse","Beker","FIDE","KNSB","ClubNaam","Lat","Long"
"1","AAS","2B","",2178,2167,"AAS",52.2681694,4.7481098
"2","Almelo","3A","B",2020,2036,"Almelo",52.3791313,6.6767702
"3","Almere 1","3D","B",2015,2021,"Almere",52.3577499,5.1936402
"4","Almere 2","3B","",1899,1897,"Almere",52.3577499,5.1936402
"5","Amersfoort","2C","A",2120,2094,"Amersfoort",52.1822891,5.4068499
"6","Amsterdam West","3C","B",2044,2022,"Amsterdam West",52.3716393,4.8688798
"7","ASC","3E","C",2063,2022,"ASC",52.1454201,4.67344
"8","Assen","2A","A",1991,1977,"Assen",53.0006599,6.5413299
"9","ASV 2","3E","",2059,2034,"ASV",51.9872017,5.9607401
"10","ASV 3","3C","",2054,2032,"ASV",51.9872017,5.9607401
"11","ASV","1A","D",2188,2187,"ASV",51.9872017,5.9607401
"12","Baarn (SGS)","Regionaal","B",0,0,"Baarn (SGS)",52.21279,5.2933
"13","Bergen op Zoom","3G","",2051,1965,"Bergen op Zoom",51.4834404,4.2962499
"14","Botwinnik","3G","C",1976,1982,"Botwinnik",52.0514652,4.4975645
"15","Boven IJ","3E","B",2066,2034,"Boven IJ",52.395401,4.9266
"16","BSG 2","3D","",2076,2050,"BSG",52.2788582,5.16219
"17","BSG","1A","",2375,2370,"BSG",52.2788582,5.16219
"18","BSV Bennekom","3E","B",2055,2033,"BSV Bennekom",52.0003204,5.67133
"19","Caissa 4","3C","",1992,1984,"Caissa",52.349781,4.87393
"20","Caissa 5","3E","",1990,1949,"Caissa",52.349781,4.87393
"21","Caissa 3","3B","",2059,2046,"Caissa",52.349781,4.87393
"22","Caissa","1A","C",2259,2250,"Caissa",52.349781,4.87393
"23","Caissa 2","2B","",2112,2112,"Caissa",52.349781,4.87393
"24","Caissa-Eenhoorn","2A","B",2206,2207,"Caïssa-Eenhoorn",52.6714287,5.0932598
"25","Caissa-Eenhoorn 2","3C","",2058,2063,"Caïssa-Eenhoorn",52.6714287,5.0932598
"26","Charlois Europoort 2","3E","",2052,2027,"Charlois Europoort",51.8725014,4.46802
"27","Charlois Europoort","M","D",2387,2395,"Charlois Europoort",51.8725014,4.46802
"28","CSV","3G","C",2121,2108,"CSV",51.9295199,4.5917899
"29","DD","2D","C",2184,2191,"DD",52.0841789,4.29561
"30","DD 2","3G","",1978,1966,"DD",52.0841789,4.29561
"31","De Baronie","3G","D",2065,1987,"De Baronie",51.58616,4.78935
"32","De Combinatie","3H","D",2053,2044,"De Combinatie",51.4020882,5.7451
"33","De Drie Torens","3H","D",1991,1971,"De Drie Torens",51.5558205,5.0708899
"34","De Giessen en Linge","3H","D",2056,2051,"De Giessen en Linge",51.8534317,4.8871298
"35","De Pion 2","3F","",1970,1930,"De Pion",51.5383987,4.4607201
"36","De Pion","2D","D",2172,2169,"De Pion",51.5383987,4.4607201
"37","De Scheve Toren (HSB)","Regionaal","C",0,0,"De Scheve Toren (HSB)",52.01265,4.44316
"38","De Stukkenjagers 2","3G","",2154,2127,"De Stukkenjagers",51.5584106,5.0823798
"39","De Stukkenjagers","1B","D",2290,2293,"De Stukkenjagers",51.5584106,5.0823798
"40","De Stukkenjagers 3","3H","",2046,1992,"De Stukkenjagers",51.5584106,5.0823798
"41","De Toren Arnhem","1A","D",2204,2201,"De Toren Arnhem – VSV",51.9524803,5.8681998
"42","De Toren Arnhem 2","3B","",1926,1885,"De Toren Arnhem – VSV",51.9524803,5.8681998
"43","De Uil (NHSB)","Regionaal","B",0,0,"De Uil (NHSB)",52.29774,4.57899
"44","De Waagtoren","2B","B",2183,2177,"De Waagtoren",52.6311417,4.7433901
"45","De Wijker Toren","1B","C",2179,2175,"De Wijker Toren",52.4941788,4.5931902
"46","De Wijker Toren 2","3E","",1963,1957,"De Wijker Toren",52.4941788,4.5931902
"47","Denk en Zet/O&O Kampen","3A","A",1926,1923,"Denk en Zet/O&O Kampen",52.56152,5.90213
"48","DJC Stein","2D","",2191,2163,"DJC Stein",50.9594193,5.7757301
"49","Dordrecht","2C","D",2114,2105,"Dordrecht",51.8013802,4.6803398
"50","DSC Delft 3","3G","",2063,2078,"DSC Delft",52.0076621,4.3640828
"51","DSC Delft 2","2D","",2120,2096,"DSC Delft",52.0076621,4.3640828
"52","DSC Delft","1B","C",2251,2249,"DSC Delft",52.0076621,4.3640828
"53","DSC Dongen (NBSB)","Regionaal","D",0,0,"DSC Dongen (NBSB)",51.63163,4.92416
"54","DSG Pallas","3B","A",1956,1954,"DSG Pallas",52.2743416,6.1510301
"55","Dubbelschaak '97","2D","D",2150,2125,"Dubbelschaak '97",51.5871887,5.3295398
"56","Eindhoven","3H","D",2154,2122,"Eindhoven",51.4271698,5.5114102
"57","Emanuel Lasker","3A","A",2088,2033,"Emanuel Lasker",53.2706604,5.6040902
"58","En Passant","M","B",2460,2469,"En Passant",52.2437897,5.37042
"59","ENPS (SGA)","Regionaal","B",0,0,"ENPS",52.3501701,4.8900399
"60","Fischer Z","3D","B",2123,2099,"Fischer Z",52.3767014,4.90167
"61","Goes","3G","D",2046,2034,"Goes",51.5099106,3.8956599
"62","Groninger Combinatie 2","2A","",2134,2118,"Groninger Combinatie",53.2085686,6.5413899
"63","Groninger Combinatie","M","A",2384,2384,"Groninger Combinatie",53.2085686,6.5413899
"64","Groninger Combinatie 3","3A","",1940,1919,"Groninger Combinatie",53.2085686,6.5413899
"65","Qonnected Hardenberg","2A","A",2090,2079,"Hardenberg",52.5721588,6.62252
"66","Heerenveen (FSB)","Regionaal","A",0,0,"Heerenveen (FSB)",52.95721,5.92994
"67","HMC Calder","M","D",2424,2423,"HMC Calder",51.69767,5.3407698
"68","HMC Calder 2","2D","",2108,2120,"HMC Calder",51.69767,5.3407698
"69","Hoogland","3D","A",1931,1901,"Hoogland",52.17899,5.375
"70","HSC","3H","",2052,2034,"HSC Helmond",51.4785309,5.6645002
"71","HSG","2A","A",2082,2067,"HSG",52.2234917,5.18081
"72","HSP/Veendam","3B","A",1993,1957,"HSP/Veendam",53.1659889,6.7688398
"73","HWP Haarlem 2","3D","",2006,1993,"HWP Haarlem",52.3973045,4.65065
"74","HWP Haarlem","2C","B",2192,2187,"HWP Haarlem",52.3973045,4.65065
"75","HWP Sas van Gent","M","",2334,2324,"HWP Sas van Gent",51.2265,3.7997
"76","HWP Sas van Gent 2","2D","",2154,2105,"HWP Sas van Gent",51.2265,3.7997
"77","HWP Sas van Gent 3","3G","",2043,2021,"HWP Sas van Gent",51.2265,3.7997
"78","HWP Sas van Gent 4","3F","",1927,1895,"HWP Sas van Gent",51.2265,3.7997
"79","Kennemer Combinatie 2","2B","",2141,2140,"Kennemer Combinatie",52.3973045,4.65065
"80","Kennemer Combinatie","M","C",2432,2434,"Kennemer Combinatie",52.3973045,4.65065
"81","Krimpen aan den IJssel","3F","C",2086,2054,"Krimpen aan den Ijssel",51.9161644,4.5967598
"82","Laurierboom-Gambiet","2C","",2135,2122,"Laurierboom-Gambiet",52.3716393,4.8688798
"83","Leek (OSBO)","Regionaal","A",0,0,"Leek (OSBO)",53.16142,6.36899
"84","Leiderdorp","3D","C",2003,2017,"Leiderdorp",52.15102,4.52539
"85","Lonneker","2A","A",2075,2065,"Lonneker",52.2491798,6.90696
"86","LSG 3","3E","",2116,2100,"LSG",52.1563606,4.46522
"87","LSG IntelliMagic","M","C",2442,2434,"LSG",52.1563606,4.46522
"88","LSG 2","3D","",2178,2182,"LSG",52.1563606,4.46522
"89","Messemaker 1847","1A","C",2216,2205,"Messemaker",52.0190392,4.6869602
"90","Messemaker 1847 2","3F","",2040,2022,"Messemaker",52.0190392,4.6869602
"91","Messemaker 1847 (RSB)","Regionaal","C",0,0,"Messemaker",52.0190392,4.6869602
"92","MSV","3B","A",2186,2149,"MSV",52.6972885,6.1891799
"93","Oegstgeest '80","2B","C",2127,2073,"Oegstgeest '80",52.1563606,4.46522
"94","Overschie","3G","",2046,2007,"Overschie",51.9371796,4.43648
"95","Pathena Rotterdam","M","",2381,2371,"Pathena Rotterdam",51.9281082,4.5362
"96","Paul Keres","1A","B",2256,2256,"Paul Keres",52.1043892,5.1163902
"97","Paul Keres 2","2C","",2084,2106,"Paul Keres",52.1043892,5.1163902
"98","Paul Keres 3","3C","",2042,1988,"Paul Keres",52.1043892,5.1163902
"99","Philidor 1847 2","2A","",2025,2016,"Philidor 1847",53.2114906,5.8263302
"100","Philidor 1847","1A","A",2201,2230,"Philidor 1847",53.2114906,5.8263302
"101","Philidor Leiden","2C","C",2104,2122,"Philidor Leiden",52.1563606,4.46522
"102","Philidor Leiden (LeiSB)","Regionaal","C",0,0,"Philidor Leiden",52.1563606,4.46522
"103","Philidor Leiden 2","3C","",1919,1903,"Philidor Leiden",52.1563606,4.46522
"104","PION","2D","D",2094,2096,"PION",51.7757607,5.9353099
"105","Promotie","3E","C",2048,2007,"Promotie",52.0569305,4.4733801
"106","PSV/DoDO","3D","B",1977,1961,"PSV/DoDO",52.2527675,5.612187
"107","EGGERT Purmerend","1B","C",2227,2213,"Purmerend",52.5104294,4.9658699
"108","Rijswijk","3F","C",2045,2018,"Rijswijk",52.0563507,4.3354001
"109","Rokado","2C","D",2072,2082,"Rokado",51.81251,4.33713
"110","RSC 't Pionneke","3H","",2093,2072,"RSC ’t Pionneke",51.1917114,5.9857302
"111","RSR Ivoren Toren","2C","C",2089,2074,"RSR Ivoren Toren",51.9285698,4.48593
"112","Landau Axel","3F","",2095,2070,"S. Landau Axel",51.2686691,3.89907
"113","Santpoort 2","3E","",1963,1924,"Santpoort",52.4333,4.66116
"114","Santpoort","2C","B",2190,2191,"Santpoort",52.4333,4.66116
"115","Schaakhuis","3F","C",2122,2034,"Schaakhuis",52.07311,4.31117
"116","MuConsult Apeldoorn","M","B",2360,2358,"Schaakstad Apeldoorn",52.2249413,5.97609
"117","MuConsult Apeldoorn 2","3C","",2126,2111,"Schaakstad Apeldoorn",52.2249413,5.97609
"118","Schaakwoude","3A","A",1942,1961,"Schaakwoude",53.2898,6.00361
"119","SG Max Euwe 2","2B","",2065,2064,"SG Max Euwe",52.2050285,6.8822498
"120","SG Max Euwe 3","2A","",2077,2062,"SG Max Euwe",52.2050285,6.8822498
"121","SG Max Euwe","1A","A",2200,2183,"SG Max Euwe",52.2050285,6.8822498
"122","SG Max Euwe 4","3B","",1948,1855,"SG Max Euwe",52.2050285,6.8822498
"123","SISSA 2","2A","",2231,2235,"SISSA",53.2231903,6.5890598
"124","SISSA","M","A",2414,2414,"SISSA",53.2231903,6.5890598
"125","SISSA 3","3A","",1975,1944,"SISSA",53.2231903,6.5890598
"126","Sliedrecht","3F","D",2016,2038,"Sliedrecht",51.8229294,4.7884598
"127","Sneek","3A","",1984,1997,"Sneek",53.0368805,5.6513901
"128","SOPSWEPS'29","2B","",2190,2150,"SOPSWEPS'29",52.3767014,4.90167
"129","Souburg","3F","",1973,1987,"Souburg",51.4619293,3.6042199
"130","Spassky's","3B","A",1994,2001,"Spassky's",53.2231903,6.5890598
"131","Spijkenisse","2B","C",2159,2151,"Spijkenisse",51.8500099,4.3257098
"132","SSC 1922","1A","B",2142,2125,"SSC 1922",52.1805992,5.3042002
"133","Staunton","3A","A",2003,1988,"Staunton",53.2231903,6.5890598
"134","Oud Zuylen Utrecht 2","3D","",2067,2038,"Utrecht",52.0809898,5.0855699
"135","Oud Zuylen Utrecht","1B","B",2208,2205,"Utrecht",52.0809898,5.0855699
"136","UVS","1B","D",2288,2282,"UVS",51.8485489,5.8622799
"137","UVS 2","3D","",2047,2013,"UVS",51.8485489,5.8622799
"138","VAS 2","3C","",1981,1967,"VAS",52.3549385,4.9124999
"139","VAS","2A","B",2135,2138,"VAS",52.3549385,4.9124999
"140","Veldhoven","3H","",2056,1991,"Veldhoven",51.4054985,5.3966699
"141","Venlo","1B","",2201,2187,"Venlo",51.3853188,6.1919198
"142","Vianen/DVP","2D","",2193,2197,"Vianen/DVP",51.716629,5.8495898
"143","Voerendaal","1B","D",2316,2311,"Voerendaal",50.8773193,5.8860002
"144","Voerendaal 2","2D","",2103,2095,"Voerendaal",50.8773193,5.8860002
"145","Voerendaal 3","3H","",1975,1966,"Voerendaal",50.8773193,5.8860002
"146","Voorschoten 2","3F","",2025,2026,"Voorschoten",52.1268387,4.4474201
"147","Voorschoten","2B","C",2147,2122,"Voorschoten",52.1268387,4.4474201
"148","Wageningen","1B","A",2254,2250,"Wageningen",51.9775085,5.66187
"149","Wageningen 2","3C","",2025,1996,"Wageningen",51.9775085,5.66187
"150","WES","3A","A",1903,1906,"WES",52.87004,6.00704
"151","Westlandse Schaak Combinatie","2C","D",2114,2082,"Westlandse Schaakcombinatie",51.9759598,4.2511001
"152","WLC","3H","D",2082,2030,"WLC",51.4679604,5.45783
"153","WSG Winterswijk","3B","B",1951,1935,"WSG Winterswijk",51.9698296,6.72158
"154","WSG Winterswijk (SBO)","Regionaal","B",0,0,"WSG Winterswijk",51.9698296,6.72158
"155","Zevenaar","3B","D",1996,1967,"Zevenaar",51.9272003,6.0757999
"156","ZSC-Saende","2B","",2100,2062,"ZSC-Saende",52.4471245,4.8439746
"157","ZSG","3A","A",2037,1985,"ZSG",52.5058098,6.09308
"158","Zukertort Amstelveen 3","3C","",2054,1998,"Zukertort Amstelveen",52.3152084,4.8633599
"159","Zukertort Amstelveen 2","1B","",2144,2160,"Zukertort Amstelveen",52.3152084,4.8633599
"160","Zukertort Amstelveen 1","1A","B",2217,2222,"Zukertort Amstelveen",52.3152084,4.8633599
